2024-01-08T16:18:00.242+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:00.242+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:00.343+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:00.343+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:00.343+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:00.443+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:00.443+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:00.443+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:00.544+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:00.544+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:00.544+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:00.644+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:00.645+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:00.645+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:00.745+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:00.745+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:00.745+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:00.846+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:00.846+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:00.846+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:00.947+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:00.947+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:00.947+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:01.047+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:01.047+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:01.047+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:01.148+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:01.148+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:01.148+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:01.249+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:01.249+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:01.249+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:01.349+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:01.349+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:01.349+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:01.450+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:01.450+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:01.450+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:01.550+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:01.551+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:01.551+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:01.652+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:01.652+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:01.652+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:01.752+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:01.753+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:01.753+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:01.853+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:01.853+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:01.853+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:01.954+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:01.955+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:01.955+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:02.055+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:02.055+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:02.055+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:02.156+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:02.156+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:02.156+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:02.256+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:02.256+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:02.256+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:02.357+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:02.357+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:02.357+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:02.458+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:02.458+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:02.458+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:02.559+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:02.559+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:02.559+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:02.660+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:02.660+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:02.660+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:02.761+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:02.761+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:02.761+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:02.861+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:02.861+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:02.861+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:02.962+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:02.962+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:02.962+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:03.063+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:03.063+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:03.063+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:03.164+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:03.164+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:03.164+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:03.264+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:03.264+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:03.264+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:03.365+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:03.365+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:03.365+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:03.466+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:03.466+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:03.466+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:03.566+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:03.566+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:03.566+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:03.666+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:03.666+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:03.666+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:03.767+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:03.767+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:03.767+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:03.867+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:03.868+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:03.868+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:03.968+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:03.968+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:03.968+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:04.069+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:04.069+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:04.069+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:04.169+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:04.169+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:04.169+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:04.270+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:04.270+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:04.270+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:04.370+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:04.370+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:04.370+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:04.471+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:04.471+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:04.471+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:04.571+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:04.572+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:04.572+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:04.672+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:04.672+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:04.672+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:04.773+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:04.773+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:04.773+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:04.873+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:04.873+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:04.873+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:04.974+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:04.974+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:04.974+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:05.075+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:05.075+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:05.075+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:05.175+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:05.175+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:05.175+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:05.277+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:05.277+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:05.277+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:05.377+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:05.377+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:05.377+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:05.478+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:05.478+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:05.478+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:05.578+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:05.578+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:05.578+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:05.679+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:05.679+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:05.679+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:05.780+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:05.780+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:05.780+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:05.881+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:05.881+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:05.881+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:05.981+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:05.981+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:05.981+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:06.082+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:06.082+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:06.082+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:06.182+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:06.182+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:06.182+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:06.282+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:06.283+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:06.283+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:06.384+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:06.384+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:06.384+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:06.484+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:06.484+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:06.484+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:06.585+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:06.585+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:06.585+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:06.686+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:06.686+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:06.686+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:06.786+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:06.787+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:06.787+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:06.887+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:06.887+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:06.887+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:06.988+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:06.988+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:06.988+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:07.089+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:07.089+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:07.089+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:07.190+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:07.190+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:07.190+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:07.291+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:07.291+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:07.291+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:07.391+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:07.392+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:07.392+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:07.492+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:07.492+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:07.492+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:07.592+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:07.592+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:07.593+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:07.693+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:07.693+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:07.693+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:07.794+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:07.794+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:07.794+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:07.894+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:07.894+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:07.894+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:07.994+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:07.995+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:07.995+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:08.095+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:08.095+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:08.095+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:08.195+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:08.195+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:08.196+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:08.296+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:08.296+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:08.296+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:08.396+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:08.397+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:08.397+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:08.498+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:08.498+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:08.498+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:08.598+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:08.598+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:08.598+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:08.699+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:08.699+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:08.699+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:08.800+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:08.800+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:08.800+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:08.900+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:08.901+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:08.901+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:09.002+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:09.002+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:09.002+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:09.103+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:09.103+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:09.103+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:09.204+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:09.204+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:09.204+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:09.305+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:09.305+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:09.305+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:09.405+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:09.405+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:09.405+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:09.505+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:09.505+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:09.505+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:09.606+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:09.606+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:09.606+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:09.706+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:09.706+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:09.707+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:09.807+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:09.807+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:09.807+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:09.908+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:09.908+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:09.908+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:10.009+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:10.009+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:10.009+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:10.109+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:10.109+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:10.109+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:10.211+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:10.211+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:10.211+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:10.312+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:10.312+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:10.312+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:10.412+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:10.412+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:10.412+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:10.513+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:10.513+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:10.513+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:10.614+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:10.614+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:10.614+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:10.715+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:10.715+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:10.715+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:10.816+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:10.816+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:10.816+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:10.917+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:10.917+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:10.917+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:11.018+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:11.018+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:11.018+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:11.119+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:11.119+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
