2024-01-08T16:14:41.962+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:41.962+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:41.962+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:42.063+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:42.064+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:42.064+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:42.165+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:42.165+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:42.165+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:42.207+0800	[34mINFO[0m	natholepunch/server.go:82	New client: Lori@127.0.0.1:47213
2024-01-08T16:14:42.207+0800	[34mINFO[0m	natholepunch/server.go:108	Lori fetched list of clients.
2024-01-08T16:14:42.266+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:42.266+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:42.266+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:42.367+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:42.367+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:42.367+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:42.468+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:42.468+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:42.468+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:42.568+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:42.568+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:42.569+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:42.669+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:42.669+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:42.669+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:42.770+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:42.770+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:42.770+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:42.871+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:42.871+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:42.871+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:42.972+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:42.972+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:42.972+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:43.072+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:43.072+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:43.072+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:43.173+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:43.173+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:43.173+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:43.274+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:43.275+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:43.275+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:43.375+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:43.375+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:43.375+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:43.477+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:43.477+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:43.477+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:43.577+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:43.577+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:43.577+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:43.678+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:43.678+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:43.678+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:43.779+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:43.779+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:43.779+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:43.881+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:43.881+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:43.881+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:43.982+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:43.983+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:43.983+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:44.084+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:44.084+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:44.085+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:44.185+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:44.185+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:44.185+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:44.287+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:44.287+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:44.287+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:44.389+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:44.389+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:44.389+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:44.489+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:44.490+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:44.490+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:44.591+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:44.591+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:44.591+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:44.692+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:44.692+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:44.692+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:44.793+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:44.793+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:44.793+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:44.893+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:44.894+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:44.894+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:44.995+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:44.995+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:44.995+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:45.096+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:45.096+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:45.096+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:45.197+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:45.197+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:45.197+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:45.207+0800	[34mINFO[0m	natholepunch/server.go:82	New client: Lori@127.0.0.1:47213
2024-01-08T16:14:45.207+0800	[34mINFO[0m	natholepunch/server.go:108	Lori fetched list of clients.
2024-01-08T16:14:45.297+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:45.297+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:45.297+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:45.399+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:45.399+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:45.399+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:45.500+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:45.500+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:45.500+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:45.601+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:45.601+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:45.601+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:45.702+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:45.702+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:45.702+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:45.803+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:45.803+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:45.803+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:45.905+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:45.905+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:45.905+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:46.006+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:46.006+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:46.006+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:46.107+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:46.107+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:46.107+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:46.209+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:46.209+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:46.209+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:46.309+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:46.309+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:46.309+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:46.410+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:46.410+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:46.410+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:46.514+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:46.514+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:46.514+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:46.614+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:46.615+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:46.615+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:46.716+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:46.717+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:46.717+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:46.818+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:46.818+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:46.818+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:46.919+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:46.920+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:46.920+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:47.020+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:47.020+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:47.020+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:47.122+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:47.122+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:47.122+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:47.222+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:47.223+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:47.223+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:47.324+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:47.324+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:47.324+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:47.425+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:47.426+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:47.426+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:47.526+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:47.526+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:47.526+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:47.627+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:47.627+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:47.627+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:47.728+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:47.728+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:47.728+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:47.829+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:47.829+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:47.829+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:47.930+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:47.930+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:47.930+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:48.031+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:48.031+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:48.031+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:48.132+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:48.132+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:48.132+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:48.209+0800	[34mINFO[0m	natholepunch/server.go:82	New client: Lori@127.0.0.1:47213
2024-01-08T16:14:48.209+0800	[34mINFO[0m	natholepunch/server.go:108	Lori fetched list of clients.
2024-01-08T16:14:48.233+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:48.233+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:48.233+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:48.334+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:48.334+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:48.334+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:48.435+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:48.435+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:48.435+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:48.536+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:48.536+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:48.536+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:48.637+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:48.637+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:48.637+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:48.738+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:48.738+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:48.738+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:48.840+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:48.840+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:48.840+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:48.941+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:48.942+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:48.942+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:49.043+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:49.043+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:49.043+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:49.143+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:49.144+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:49.144+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:49.244+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:49.244+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:49.244+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:49.345+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:49.345+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:49.345+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:49.445+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:49.446+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:49.446+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:49.547+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:49.547+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:49.547+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:49.648+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:49.648+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:49.648+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:49.749+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:49.749+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:49.750+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:49.850+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:49.850+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:49.850+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:49.951+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:49.952+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:49.952+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:50.052+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:50.053+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:50.053+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:50.153+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:50.153+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:50.153+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:50.255+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:50.255+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:50.255+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:50.355+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:50.356+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:50.356+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:50.457+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:50.457+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:50.457+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:50.557+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:50.557+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:50.557+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:50.658+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:50.658+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:50.658+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:50.760+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:50.760+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:50.760+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:50.860+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:50.861+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:50.861+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:50.962+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:50.962+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:50.962+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:51.063+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:51.063+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:51.063+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:51.165+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:51.165+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:51.165+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:51.210+0800	[34mINFO[0m	natholepunch/server.go:82	New client: Lori@127.0.0.1:47213
2024-01-08T16:14:51.210+0800	[34mINFO[0m	natholepunch/server.go:108	Lori fetched list of clients.
2024-01-08T16:14:51.266+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:51.266+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:51.266+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:51.367+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:51.368+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:51.368+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:51.469+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:51.469+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:51.469+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:51.569+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:51.569+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:51.569+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:51.671+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:51.671+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:51.671+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:51.771+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:51.771+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:51.771+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:51.872+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:51.872+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:51.872+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:51.972+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:51.972+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:51.972+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:52.073+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:52.073+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:52.073+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:52.174+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:52.174+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:52.174+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:52.275+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:52.275+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:52.275+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:52.376+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:52.376+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:52.376+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:52.477+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:52.477+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:52.477+0800	[34mINFO[0m	tui/ui.go:267	47213
